service_id;date;exception_type
42024090920250627;20241225;2
42024090920250627;20241226;2
42024090920250627;20250101;2
42024090920250627;20250501;2
42024090920250627;20250602;2
42024091420250627;20241101;2
42024091420250627;20241225;2
42024091420250627;20241226;2
42024091420250627;20250101;2
42024091420250627;20250501;2
42024091420250627;20250602;2
42024093020241130;20241101;2
42024100920250627;20241101;2
42024100920250627;20241225;2
42024100920250627;20241226;2
42024100920250627;20250101;2
42024100920250627;20250501;2
42024100920250627;20250602;2
42024101420250627;20241101;2
42024101420250627;20241225;2
42024101420250627;20241226;2
42024101420250627;20250101;2
42024101420250627;20250501;2
42024101420250627;20250602;2
42024102120250627;20241101;2
42024102120250627;20241225;2
42024102120250627;20241226;2
42024102120250627;20250101;2
42024102120250627;20250501;2
42024102120250627;20250602;2
42024102520250627;20241101;2
42024102520250627;20241225;2
42024102520250627;20241226;2
42024102520250627;20250101;2
42024102520250627;20250501;2
42024102520250627;20250602;2
42024103020250627;20241101;2
42024103020250627;20241225;2
42024103020250627;20241226;2
42024103020250627;20250101;2
42024103020250627;20250501;2
42024103020250627;20250602;2
42024120120250627;20241225;2
42024120120250627;20241226;2
42024120120250627;20250101;2
42024120120250627;20250501;2
42024120120250627;20250602;2
52024090920250627;20241031;2
52024090920250627;20241101;2
52024090920250627;20241102;2
52024090920250627;20241223;2
52024090920250627;20241224;2
52024090920250627;20241225;2
52024090920250627;20241226;2
52024090920250627;20241227;2
52024090920250627;20241228;2
52024090920250627;20241230;2
52024090920250627;20241231;2
52024090920250627;20250101;2
52024090920250627;20250102;2
52024090920250627;20250103;2
52024090920250627;20250104;2
52024090920250627;20250106;2
52024090920250627;20250303;2
52024090920250627;20250304;2
52024090920250627;20250305;2
52024090920250627;20250418;2
52024090920250627;20250419;2
52024090920250627;20250421;2
52024090920250627;20250422;2
52024090920250627;20250423;2
52024090920250627;20250424;2
52024090920250627;20250425;2
52024090920250627;20250426;2
52024090920250627;20250501;2
52024090920250627;20250602;2
52024090920250627;20250613;2
52024090920250627;20250614;2
52024090920250627;20250616;2
52024090920250627;20250617;2
52024090920250627;20250618;2
52024090920250627;20250619;2
52024090920250627;20250620;2
52024090920250627;20250621;2
52024090920250627;20250623;2
52024090920250627;20250624;2
52024090920250627;20250625;2
52024090920250627;20250626;2
52024090920250627;20250627;2
52024091020250627;20241031;2
52024091020250627;20241101;2
52024091020250627;20241102;2
52024091020250627;20241223;2
52024091020250627;20241224;2
52024091020250627;20241225;2
52024091020250627;20241226;2
52024091020250627;20241227;2
52024091020250627;20241228;2
52024091020250627;20241230;2
52024091020250627;20241231;2
52024091020250627;20250101;2
52024091020250627;20250102;2
52024091020250627;20250103;2
52024091020250627;20250104;2
52024091020250627;20250106;2
52024091020250627;20250303;2
52024091020250627;20250304;2
52024091020250627;20250305;2
52024091020250627;20250418;2
52024091020250627;20250419;2
52024091020250627;20250421;2
52024091020250627;20250422;2
52024091020250627;20250423;2
52024091020250627;20250424;2
52024091020250627;20250425;2
52024091020250627;20250426;2
52024091020250627;20250501;2
52024091020250627;20250602;2
52024091020250627;20250613;2
52024091020250627;20250614;2
52024091020250627;20250616;2
52024091020250627;20250617;2
52024091020250627;20250618;2
52024091020250627;20250619;2
52024091020250627;20250620;2
52024091020250627;20250621;2
52024091020250627;20250623;2
52024091020250627;20250624;2
52024091020250627;20250625;2
52024091020250627;20250626;2
52024091020250627;20250627;2
52024091820250627;20241031;2
52024091820250627;20241101;2
52024091820250627;20241102;2
52024091820250627;20241223;2
52024091820250627;20241224;2
52024091820250627;20241225;2
52024091820250627;20241226;2
52024091820250627;20241227;2
52024091820250627;20241228;2
52024091820250627;20241230;2
52024091820250627;20241231;2
52024091820250627;20250101;2
52024091820250627;20250102;2
52024091820250627;20250103;2
52024091820250627;20250104;2
52024091820250627;20250106;2
52024091820250627;20250303;2
52024091820250627;20250304;2
52024091820250627;20250305;2
52024091820250627;20250418;2
52024091820250627;20250419;2
52024091820250627;20250421;2
52024091820250627;20250422;2
52024091820250627;20250423;2
52024091820250627;20250424;2
52024091820250627;20250425;2
52024091820250627;20250426;2
52024091820250627;20250501;2
52024091820250627;20250602;2
52024091820250627;20250613;2
52024091820250627;20250614;2
52024091820250627;20250616;2
52024091820250627;20250617;2
52024091820250627;20250618;2
52024091820250627;20250619;2
52024091820250627;20250620;2
52024091820250627;20250621;2
52024091820250627;20250623;2
52024091820250627;20250624;2
52024091820250627;20250625;2
52024091820250627;20250626;2
52024091820250627;20250627;2
52024101420250627;20241031;2
52024101420250627;20241101;2
52024101420250627;20241102;2
52024101420250627;20241223;2
52024101420250627;20241224;2
52024101420250627;20241225;2
52024101420250627;20241226;2
52024101420250627;20241227;2
52024101420250627;20241228;2
52024101420250627;20241230;2
52024101420250627;20241231;2
52024101420250627;20250101;2
52024101420250627;20250102;2
52024101420250627;20250103;2
52024101420250627;20250104;2
52024101420250627;20250106;2
52024101420250627;20250303;2
52024101420250627;20250304;2
52024101420250627;20250305;2
52024101420250627;20250418;2
52024101420250627;20250419;2
52024101420250627;20250421;2
52024101420250627;20250422;2
52024101420250627;20250423;2
52024101420250627;20250424;2
52024101420250627;20250425;2
52024101420250627;20250426;2
52024101420250627;20250501;2
52024101420250627;20250602;2
52024101420250627;20250613;2
52024101420250627;20250614;2
52024101420250627;20250616;2
52024101420250627;20250617;2
52024101420250627;20250618;2
52024101420250627;20250619;2
52024101420250627;20250620;2
52024101420250627;20250621;2
52024101420250627;20250623;2
52024101420250627;20250624;2
52024101420250627;20250625;2
52024101420250627;20250626;2
52024101420250627;20250627;2
52024102120250627;20241031;2
52024102120250627;20241101;2
52024102120250627;20241102;2
52024102120250627;20241223;2
52024102120250627;20241224;2
52024102120250627;20241225;2
52024102120250627;20241226;2
52024102120250627;20241227;2
52024102120250627;20241228;2
52024102120250627;20241230;2
52024102120250627;20241231;2
52024102120250627;20250101;2
52024102120250627;20250102;2
52024102120250627;20250103;2
52024102120250627;20250104;2
52024102120250627;20250106;2
52024102120250627;20250303;2
52024102120250627;20250304;2
52024102120250627;20250305;2
52024102120250627;20250418;2
52024102120250627;20250419;2
52024102120250627;20250421;2
52024102120250627;20250422;2
52024102120250627;20250423;2
52024102120250627;20250424;2
52024102120250627;20250425;2
52024102120250627;20250426;2
52024102120250627;20250501;2
52024102120250627;20250602;2
52024102120250627;20250613;2
52024102120250627;20250614;2
52024102120250627;20250616;2
52024102120250627;20250617;2
52024102120250627;20250618;2
52024102120250627;20250619;2
52024102120250627;20250620;2
52024102120250627;20250621;2
52024102120250627;20250623;2
52024102120250627;20250624;2
52024102120250627;20250625;2
52024102120250627;20250626;2
52024102120250627;20250627;2
52024102520250627;20241031;2
52024102520250627;20241101;2
52024102520250627;20241102;2
52024102520250627;20241223;2
52024102520250627;20241224;2
52024102520250627;20241225;2
52024102520250627;20241226;2
52024102520250627;20241227;2
52024102520250627;20241228;2
52024102520250627;20241230;2
52024102520250627;20241231;2
52024102520250627;20250101;2
52024102520250627;20250102;2
52024102520250627;20250103;2
52024102520250627;20250104;2
52024102520250627;20250106;2
52024102520250627;20250303;2
52024102520250627;20250304;2
52024102520250627;20250305;2
52024102520250627;20250418;2
52024102520250627;20250419;2
52024102520250627;20250421;2
52024102520250627;20250422;2
52024102520250627;20250423;2
52024102520250627;20250424;2
52024102520250627;20250425;2
52024102520250627;20250426;2
52024102520250627;20250501;2
52024102520250627;20250602;2
52024102520250627;20250613;2
52024102520250627;20250614;2
52024102520250627;20250616;2
52024102520250627;20250617;2
52024102520250627;20250618;2
52024102520250627;20250619;2
52024102520250627;20250620;2
52024102520250627;20250621;2
52024102520250627;20250623;2
52024102520250627;20250624;2
52024102520250627;20250625;2
52024102520250627;20250626;2
52024102520250627;20250627;2
62024090920250627;20241031;2
62024090920250627;20241101;2
62024090920250627;20241102;2
62024090920250627;20241223;2
62024090920250627;20241224;2
62024090920250627;20241225;2
62024090920250627;20241226;2
62024090920250627;20241227;2
62024090920250627;20241228;2
62024090920250627;20241230;2
62024090920250627;20241231;2
62024090920250627;20250101;2
62024090920250627;20250102;2
62024090920250627;20250103;2
62024090920250627;20250104;2
62024090920250627;20250106;2
62024090920250627;20250303;2
62024090920250627;20250304;2
62024090920250627;20250305;2
62024090920250627;20250418;2
62024090920250627;20250419;2
62024090920250627;20250421;2
62024090920250627;20250422;2
62024090920250627;20250423;2
62024090920250627;20250424;2
62024090920250627;20250425;2
62024090920250627;20250426;2
62024090920250627;20250501;2
62024090920250627;20250602;2
62024090920250627;20250613;2
62024090920250627;20250614;2
62024090920250627;20250616;2
62024090920250627;20250617;2
62024090920250627;20250618;2
62024090920250627;20250619;2
62024090920250627;20250620;2
62024090920250627;20250621;2
62024090920250627;20250623;2
62024090920250627;20250624;2
62024090920250627;20250625;2
62024090920250627;20250626;2
62024090920250627;20250627;2
62024091020250627;20241031;2
62024091020250627;20241101;2
62024091020250627;20241102;2
62024091020250627;20241223;2
62024091020250627;20241224;2
62024091020250627;20241225;2
62024091020250627;20241226;2
62024091020250627;20241227;2
62024091020250627;20241228;2
62024091020250627;20241230;2
62024091020250627;20241231;2
62024091020250627;20250101;2
62024091020250627;20250102;2
62024091020250627;20250103;2
62024091020250627;20250104;2
62024091020250627;20250106;2
62024091020250627;20250303;2
62024091020250627;20250304;2
62024091020250627;20250305;2
62024091020250627;20250418;2
62024091020250627;20250419;2
62024091020250627;20250421;2
62024091020250627;20250422;2
62024091020250627;20250423;2
62024091020250627;20250424;2
62024091020250627;20250425;2
62024091020250627;20250426;2
62024091020250627;20250501;2
62024091020250627;20250602;2
62024091020250627;20250613;2
62024091020250627;20250614;2
62024091020250627;20250616;2
62024091020250627;20250617;2
62024091020250627;20250618;2
62024091020250627;20250619;2
62024091020250627;20250620;2
62024091020250627;20250621;2
62024091020250627;20250623;2
62024091020250627;20250624;2
62024091020250627;20250625;2
62024091020250627;20250626;2
62024091020250627;20250627;2
62024091220250627;20241031;2
62024091220250627;20241101;2
62024091220250627;20241102;2
62024091220250627;20241223;2
62024091220250627;20241224;2
62024091220250627;20241225;2
62024091220250627;20241226;2
62024091220250627;20241227;2
62024091220250627;20241228;2
62024091220250627;20241230;2
62024091220250627;20241231;2
62024091220250627;20250101;2
62024091220250627;20250102;2
62024091220250627;20250103;2
62024091220250627;20250104;2
62024091220250627;20250106;2
62024091220250627;20250303;2
62024091220250627;20250304;2
62024091220250627;20250305;2
62024091220250627;20250418;2
62024091220250627;20250419;2
62024091220250627;20250421;2
62024091220250627;20250422;2
62024091220250627;20250423;2
62024091220250627;20250424;2
62024091220250627;20250425;2
62024091220250627;20250426;2
62024091220250627;20250501;2
62024091220250627;20250602;2
62024091220250627;20250613;2
62024091220250627;20250614;2
62024091220250627;20250616;2
62024091220250627;20250617;2
62024091220250627;20250618;2
62024091220250627;20250619;2
62024091220250627;20250620;2
62024091220250627;20250621;2
62024091220250627;20250623;2
62024091220250627;20250624;2
62024091220250627;20250625;2
62024091220250627;20250626;2
62024091220250627;20250627;2
62024091420250627;20241031;2
62024091420250627;20241101;2
62024091420250627;20241102;2
62024091420250627;20241223;2
62024091420250627;20241224;2
62024091420250627;20241225;2
62024091420250627;20241226;2
62024091420250627;20241227;2
62024091420250627;20241228;2
62024091420250627;20241230;2
62024091420250627;20241231;2
62024091420250627;20250101;2
62024091420250627;20250102;2
62024091420250627;20250103;2
62024091420250627;20250104;2
62024091420250627;20250106;2
62024091420250627;20250303;2
62024091420250627;20250304;2
62024091420250627;20250305;2
62024091420250627;20250418;2
62024091420250627;20250419;2
62024091420250627;20250421;2
62024091420250627;20250422;2
62024091420250627;20250423;2
62024091420250627;20250424;2
62024091420250627;20250425;2
62024091420250627;20250426;2
62024091420250627;20250501;2
62024091420250627;20250602;2
62024091420250627;20250613;2
62024091420250627;20250614;2
62024091420250627;20250616;2
62024091420250627;20250617;2
62024091420250627;20250618;2
62024091420250627;20250619;2
62024091420250627;20250620;2
62024091420250627;20250621;2
62024091420250627;20250623;2
62024091420250627;20250624;2
62024091420250627;20250625;2
62024091420250627;20250626;2
62024091420250627;20250627;2
62024091720250627;20241031;2
62024091720250627;20241101;2
62024091720250627;20241102;2
62024091720250627;20241223;2
62024091720250627;20241224;2
62024091720250627;20241225;2
62024091720250627;20241226;2
62024091720250627;20241227;2
62024091720250627;20241228;2
62024091720250627;20241230;2
62024091720250627;20241231;2
62024091720250627;20250101;2
62024091720250627;20250102;2
62024091720250627;20250103;2
62024091720250627;20250104;2
62024091720250627;20250106;2
62024091720250627;20250303;2
62024091720250627;20250304;2
62024091720250627;20250305;2
62024091720250627;20250418;2
62024091720250627;20250419;2
62024091720250627;20250421;2
62024091720250627;20250422;2
62024091720250627;20250423;2
62024091720250627;20250424;2
62024091720250627;20250425;2
62024091720250627;20250426;2
62024091720250627;20250501;2
62024091720250627;20250602;2
62024091720250627;20250613;2
62024091720250627;20250614;2
62024091720250627;20250616;2
62024091720250627;20250617;2
62024091720250627;20250618;2
62024091720250627;20250619;2
62024091720250627;20250620;2
62024091720250627;20250621;2
62024091720250627;20250623;2
62024091720250627;20250624;2
62024091720250627;20250625;2
62024091720250627;20250626;2
62024091720250627;20250627;2
62024091820250627;20241031;2
62024091820250627;20241101;2
62024091820250627;20241102;2
62024091820250627;20241223;2
62024091820250627;20241224;2
62024091820250627;20241225;2
62024091820250627;20241226;2
62024091820250627;20241227;2
62024091820250627;20241228;2
62024091820250627;20241230;2
62024091820250627;20241231;2
62024091820250627;20250101;2
62024091820250627;20250102;2
62024091820250627;20250103;2
62024091820250627;20250104;2
62024091820250627;20250106;2
62024091820250627;20250303;2
62024091820250627;20250304;2
62024091820250627;20250305;2
62024091820250627;20250418;2
62024091820250627;20250419;2
62024091820250627;20250421;2
62024091820250627;20250422;2
62024091820250627;20250423;2
62024091820250627;20250424;2
62024091820250627;20250425;2
62024091820250627;20250426;2
62024091820250627;20250501;2
62024091820250627;20250602;2
62024091820250627;20250613;2
62024091820250627;20250614;2
62024091820250627;20250616;2
62024091820250627;20250617;2
62024091820250627;20250618;2
62024091820250627;20250619;2
62024091820250627;20250620;2
62024091820250627;20250621;2
62024091820250627;20250623;2
62024091820250627;20250624;2
62024091820250627;20250625;2
62024091820250627;20250626;2
62024091820250627;20250627;2
62024091920250627;20241031;2
62024091920250627;20241101;2
62024091920250627;20241102;2
62024091920250627;20241223;2
62024091920250627;20241224;2
62024091920250627;20241225;2
62024091920250627;20241226;2
62024091920250627;20241227;2
62024091920250627;20241228;2
62024091920250627;20241230;2
62024091920250627;20241231;2
62024091920250627;20250101;2
62024091920250627;20250102;2
62024091920250627;20250103;2
62024091920250627;20250104;2
62024091920250627;20250106;2
62024091920250627;20250303;2
62024091920250627;20250304;2
62024091920250627;20250305;2
62024091920250627;20250418;2
62024091920250627;20250419;2
62024091920250627;20250421;2
62024091920250627;20250422;2
62024091920250627;20250423;2
62024091920250627;20250424;2
62024091920250627;20250425;2
62024091920250627;20250426;2
62024091920250627;20250501;2
62024091920250627;20250602;2
62024091920250627;20250613;2
62024091920250627;20250614;2
62024091920250627;20250616;2
62024091920250627;20250617;2
62024091920250627;20250618;2
62024091920250627;20250619;2
62024091920250627;20250620;2
62024091920250627;20250621;2
62024091920250627;20250623;2
62024091920250627;20250624;2
62024091920250627;20250625;2
62024091920250627;20250626;2
62024091920250627;20250627;2
62024092420250627;20241031;2
62024092420250627;20241101;2
62024092420250627;20241102;2
62024092420250627;20241223;2
62024092420250627;20241224;2
62024092420250627;20241225;2
62024092420250627;20241226;2
62024092420250627;20241227;2
62024092420250627;20241228;2
62024092420250627;20241230;2
62024092420250627;20241231;2
62024092420250627;20250101;2
62024092420250627;20250102;2
62024092420250627;20250103;2
62024092420250627;20250104;2
62024092420250627;20250106;2
62024092420250627;20250303;2
62024092420250627;20250304;2
62024092420250627;20250305;2
62024092420250627;20250418;2
62024092420250627;20250419;2
62024092420250627;20250421;2
62024092420250627;20250422;2
62024092420250627;20250423;2
62024092420250627;20250424;2
62024092420250627;20250425;2
62024092420250627;20250426;2
62024092420250627;20250501;2
62024092420250627;20250602;2
62024092420250627;20250613;2
62024092420250627;20250614;2
62024092420250627;20250616;2
62024092420250627;20250617;2
62024092420250627;20250618;2
62024092420250627;20250619;2
62024092420250627;20250620;2
62024092420250627;20250621;2
62024092420250627;20250623;2
62024092420250627;20250624;2
62024092420250627;20250625;2
62024092420250627;20250626;2
62024092420250627;20250627;2
62024092720250627;20241031;2
62024092720250627;20241101;2
62024092720250627;20241102;2
62024092720250627;20241223;2
62024092720250627;20241224;2
62024092720250627;20241225;2
62024092720250627;20241226;2
62024092720250627;20241227;2
62024092720250627;20241228;2
62024092720250627;20241230;2
62024092720250627;20241231;2
62024092720250627;20250101;2
62024092720250627;20250102;2
62024092720250627;20250103;2
62024092720250627;20250104;2
62024092720250627;20250106;2
62024092720250627;20250303;2
62024092720250627;20250304;2
62024092720250627;20250305;2
62024092720250627;20250418;2
62024092720250627;20250419;2
62024092720250627;20250421;2
62024092720250627;20250422;2
62024092720250627;20250423;2
62024092720250627;20250424;2
62024092720250627;20250425;2
62024092720250627;20250426;2
62024092720250627;20250501;2
62024092720250627;20250602;2
62024092720250627;20250613;2
62024092720250627;20250614;2
62024092720250627;20250616;2
62024092720250627;20250617;2
62024092720250627;20250618;2
62024092720250627;20250619;2
62024092720250627;20250620;2
62024092720250627;20250621;2
62024092720250627;20250623;2
62024092720250627;20250624;2
62024092720250627;20250625;2
62024092720250627;20250626;2
62024092720250627;20250627;2
62024102120250627;20241031;2
62024102120250627;20241101;2
62024102120250627;20241102;2
62024102120250627;20241223;2
62024102120250627;20241224;2
62024102120250627;20241225;2
62024102120250627;20241226;2
62024102120250627;20241227;2
62024102120250627;20241228;2
62024102120250627;20241230;2
62024102120250627;20241231;2
62024102120250627;20250101;2
62024102120250627;20250102;2
62024102120250627;20250103;2
62024102120250627;20250104;2
62024102120250627;20250106;2
62024102120250627;20250303;2
62024102120250627;20250304;2
62024102120250627;20250305;2
62024102120250627;20250418;2
62024102120250627;20250419;2
62024102120250627;20250421;2
62024102120250627;20250422;2
62024102120250627;20250423;2
62024102120250627;20250424;2
62024102120250627;20250425;2
62024102120250627;20250426;2
62024102120250627;20250501;2
62024102120250627;20250602;2
62024102120250627;20250613;2
62024102120250627;20250614;2
62024102120250627;20250616;2
62024102120250627;20250617;2
62024102120250627;20250618;2
62024102120250627;20250619;2
62024102120250627;20250620;2
62024102120250627;20250621;2
62024102120250627;20250623;2
62024102120250627;20250624;2
62024102120250627;20250625;2
62024102120250627;20250626;2
62024102120250627;20250627;2
72024090920250627;20241101;1
72024090920250627;20241225;1
72024090920250627;20241226;1
72024090920250627;20250101;1
72024090920250627;20250501;1
72024090920250627;20250602;1
72024093020241130;20241101;1
72024101620241225;20241101;1
72024101620241225;20241225;1
72024102120250627;20241101;1
72024102120250627;20241225;1
72024102120250627;20241226;1
72024102120250627;20250101;1
72024102120250627;20250501;1
72024102120250627;20250602;1
72024103120250627;20241101;1
72024103120250627;20241225;1
72024103120250627;20241226;1
72024103120250627;20250101;1
72024103120250627;20250501;1
72024103120250627;20250602;1
72024120120250627;20241225;1
72024120120250627;20241226;1
72024120120250627;20250101;1
72024120120250627;20250501;1
72024120120250627;20250602;1
72024122220250322;20241225;1
72024122220250322;20241226;1
72024122220250322;20250101;1
72024122220250323;20241225;1
72024122220250323;20241226;1
72024122220250323;20250101;1
72024122620250322;20241226;1
72024122620250322;20250101;1
72024122620250323;20241226;1
72024122620250323;20250101;1
92024090920250627;20241031;1
92024090920250627;20241101;2
92024090920250627;20241102;1
92024090920250627;20241104;2
92024090920250627;20241105;2
92024090920250627;20241106;2
92024090920250627;20241107;2
92024090920250627;20241108;2
92024090920250627;20241109;2
92024090920250627;20241111;2
92024090920250627;20241112;2
92024090920250627;20241113;2
92024090920250627;20241114;2
92024090920250627;20241115;2
92024090920250627;20241116;2
92024090920250627;20241118;2
92024090920250627;20241119;2
92024090920250627;20241120;2
92024090920250627;20241121;2
92024090920250627;20241122;2
92024090920250627;20241123;2
92024090920250627;20241125;2
92024090920250627;20241126;2
92024090920250627;20241127;2
92024090920250627;20241128;2
92024090920250627;20241129;2
92024090920250627;20241130;2
92024090920250627;20241202;2
92024090920250627;20241203;2
92024090920250627;20241204;2
92024090920250627;20241205;2
92024090920250627;20241206;2
92024090920250627;20241207;2
92024090920250627;20241209;2
92024090920250627;20241210;2
92024090920250627;20241211;2
92024090920250627;20241212;2
92024090920250627;20241213;2
92024090920250627;20241214;2
92024090920250627;20241216;2
92024090920250627;20241217;2
92024090920250627;20241218;2
92024090920250627;20241219;2
92024090920250627;20241220;2
92024090920250627;20241221;2
92024090920250627;20241223;1
92024090920250627;20241224;1
92024090920250627;20241225;2
92024090920250627;20241226;2
92024090920250627;20241227;1
92024090920250627;20241228;1
92024090920250627;20241230;1
92024090920250627;20241231;1
92024090920250627;20250101;2
92024090920250627;20250102;1
92024090920250627;20250103;1
92024090920250627;20250104;1
92024090920250627;20250106;1
92024090920250627;20250107;2
92024090920250627;20250108;2
92024090920250627;20250109;2
92024090920250627;20250110;2
92024090920250627;20250111;2
92024090920250627;20250113;2
92024090920250627;20250114;2
92024090920250627;20250115;2
92024090920250627;20250116;2
92024090920250627;20250117;2
92024090920250627;20250118;2
92024090920250627;20250120;2
92024090920250627;20250121;2
92024090920250627;20250122;2
92024090920250627;20250123;2
92024090920250627;20250124;2
92024090920250627;20250125;2
92024090920250627;20250127;2
92024090920250627;20250128;2
92024090920250627;20250129;2
92024090920250627;20250130;2
92024090920250627;20250131;2
92024090920250627;20250201;2
92024090920250627;20250203;2
92024090920250627;20250204;2
92024090920250627;20250205;2
92024090920250627;20250206;2
92024090920250627;20250207;2
92024090920250627;20250208;2
92024090920250627;20250210;2
92024090920250627;20250211;2
92024090920250627;20250212;2
92024090920250627;20250213;2
92024090920250627;20250214;2
92024090920250627;20250215;2
92024090920250627;20250217;2
92024090920250627;20250218;2
92024090920250627;20250219;2
92024090920250627;20250220;2
92024090920250627;20250221;2
92024090920250627;20250222;2
92024090920250627;20250224;2
92024090920250627;20250225;2
92024090920250627;20250226;2
92024090920250627;20250227;2
92024090920250627;20250228;2
92024090920250627;20250301;2
92024090920250627;20250303;1
92024090920250627;20250304;1
92024090920250627;20250305;1
92024090920250627;20250306;2
92024090920250627;20250307;2
92024090920250627;20250308;2
92024090920250627;20250310;2
92024090920250627;20250311;2
92024090920250627;20250312;2
92024090920250627;20250313;2
92024090920250627;20250314;2
92024090920250627;20250315;2
92024090920250627;20250317;2
92024090920250627;20250318;2
92024090920250627;20250319;2
92024090920250627;20250320;2
92024090920250627;20250321;2
92024090920250627;20250322;2
92024090920250627;20250324;2
92024090920250627;20250325;2
92024090920250627;20250326;2
92024090920250627;20250327;2
92024090920250627;20250328;2
92024090920250627;20250329;2
92024090920250627;20250331;2
92024090920250627;20250401;2
92024090920250627;20250402;2
92024090920250627;20250403;2
92024090920250627;20250404;2
92024090920250627;20250405;2
92024090920250627;20250407;2
92024090920250627;20250408;2
92024090920250627;20250409;2
92024090920250627;20250410;2
92024090920250627;20250411;2
92024090920250627;20250412;2
92024090920250627;20250414;2
92024090920250627;20250415;2
92024090920250627;20250416;2
92024090920250627;20250417;2
92024090920250627;20250418;1
92024090920250627;20250419;1
92024090920250627;20250421;1
92024090920250627;20250422;1
92024090920250627;20250423;1
92024090920250627;20250424;1
92024090920250627;20250425;1
92024090920250627;20250426;1
92024090920250627;20250428;2
92024090920250627;20250429;2
92024090920250627;20250430;2
92024090920250627;20250501;2
92024090920250627;20250502;2
92024090920250627;20250503;2
92024090920250627;20250505;2
92024090920250627;20250506;2
92024090920250627;20250507;2
92024090920250627;20250508;2
92024090920250627;20250509;2
92024090920250627;20250510;2
92024090920250627;20250512;2
92024090920250627;20250513;2
92024090920250627;20250514;2
92024090920250627;20250515;2
92024090920250627;20250516;2
92024090920250627;20250517;2
92024090920250627;20250519;2
92024090920250627;20250520;2
92024090920250627;20250521;2
92024090920250627;20250522;2
92024090920250627;20250523;2
92024090920250627;20250524;2
92024090920250627;20250526;2
92024090920250627;20250527;2
92024090920250627;20250528;2
92024090920250627;20250529;2
92024090920250627;20250530;2
92024090920250627;20250531;2
92024090920250627;20250602;2
92024090920250627;20250603;2
92024090920250627;20250604;2
92024090920250627;20250605;2
92024090920250627;20250606;2
92024090920250627;20250607;2
92024090920250627;20250609;2
92024090920250627;20250610;2
92024090920250627;20250611;2
92024090920250627;20250612;2
92024090920250627;20250613;1
92024090920250627;20250614;1
92024090920250627;20250616;1
92024090920250627;20250617;1
92024090920250627;20250618;1
92024090920250627;20250619;1
92024090920250627;20250620;1
92024090920250627;20250621;1
92024090920250627;20250623;1
92024090920250627;20250624;1
92024090920250627;20250625;1
92024090920250627;20250626;1
92024090920250627;20250627;1
92024102120250627;20241031;1
92024102120250627;20241101;2
92024102120250627;20241102;1
92024102120250627;20241104;2
92024102120250627;20241105;2
92024102120250627;20241106;2
92024102120250627;20241107;2
92024102120250627;20241108;2
92024102120250627;20241109;2
92024102120250627;20241111;2
92024102120250627;20241112;2
92024102120250627;20241113;2
92024102120250627;20241114;2
92024102120250627;20241115;2
92024102120250627;20241116;2
92024102120250627;20241118;2
92024102120250627;20241119;2
92024102120250627;20241120;2
92024102120250627;20241121;2
92024102120250627;20241122;2
92024102120250627;20241123;2
92024102120250627;20241125;2
92024102120250627;20241126;2
92024102120250627;20241127;2
92024102120250627;20241128;2
92024102120250627;20241129;2
92024102120250627;20241130;2
92024102120250627;20241202;2
92024102120250627;20241203;2
92024102120250627;20241204;2
92024102120250627;20241205;2
92024102120250627;20241206;2
92024102120250627;20241207;2
92024102120250627;20241209;2
92024102120250627;20241210;2
92024102120250627;20241211;2
92024102120250627;20241212;2
