service_id;date;exception_type
32024092520250612;20250131;1
32024092520250612;20250201;1
32024092520250612;20250203;1
32024092520250612;20250204;1
32024092520250612;20250205;1
32024092520250612;20250206;1
32024092520250612;20250207;1
32024092520250612;20250208;1
32024092520250612;20250210;1
32024092520250612;20250211;1
32024092520250612;20250212;1
32024092520250612;20250213;1
32024092520250612;20250214;1
32024092520250612;20250215;1
32024092520250612;20250217;1
32024092520250612;20250218;1
32024092520250612;20250219;1
32024092520250612;20250220;1
32024092520250612;20250221;1
32024092520250612;20250222;1
32024092520250612;20250224;1
32024092520250612;20250225;1
32024092520250612;20250226;1
32024092520250612;20250227;1
32024092520250612;20250228;1
32024092520250612;20250301;1
32024092520250612;20250303;2
32024092520250612;20250304;2
32024092520250612;20250305;2
32024092520250612;20250306;1
32024092520250612;20250307;1
32024092520250612;20250308;1
32024092520250612;20250310;1
32024092520250612;20250311;1
32024092520250612;20250312;1
32024092520250612;20250313;1
32024092520250612;20250314;1
32024092520250612;20250315;1
32024092520250612;20250317;1
32024092520250612;20250318;1
32024092520250612;20250319;1
32024092520250612;20250320;1
32024092520250612;20250321;1
32024092520250612;20250322;1
32024092520250612;20250324;1
32024092520250612;20250325;1
32024092520250612;20250326;1
32024092520250612;20250327;1
32024092520250612;20250328;1
32024092520250612;20250329;1
32024092520250612;20250331;1
32024092520250612;20250401;1
32024092520250612;20250402;1
32024092520250612;20250403;1
32024092520250612;20250404;1
32024092520250612;20250405;1
32024092520250612;20250407;1
32024092520250612;20250408;1
32024092520250612;20250409;1
32024092520250612;20250410;1
32024092520250612;20250411;1
32024092520250612;20250412;1
32024092520250612;20250414;1
32024092520250612;20250415;1
32024092520250612;20250416;1
32024092520250612;20250417;1
32024092520250612;20250418;2
32024092520250612;20250419;2
32024092520250612;20250421;2
32024092520250612;20250422;2
32024092520250612;20250423;2
32024092520250612;20250424;2
32024092520250612;20250425;2
32024092520250612;20250426;2
32024092520250612;20250428;1
32024092520250612;20250429;1
32024092520250612;20250430;1
32024092520250612;20250501;2
32024092520250612;20250502;2
32024092520250612;20250503;2
32024092520250612;20250505;1
32024092520250612;20250506;1
32024092520250612;20250507;1
32024092520250612;20250508;1
32024092520250612;20250509;1
32024092520250612;20250510;1
32024092520250612;20250512;1
32024092520250612;20250513;1
32024092520250612;20250514;1
32024092520250612;20250515;1
32024092520250612;20250516;1
32024092520250612;20250517;1
32024092520250612;20250519;1
32024092520250612;20250520;1
32024092520250612;20250521;1
32024092520250612;20250522;1
32024092520250612;20250523;1
32024092520250612;20250524;1
32024092520250612;20250526;1
32024092520250612;20250527;1
32024092520250612;20250528;1
32024092520250612;20250529;1
32024092520250612;20250530;1
32024092520250612;20250531;1
32024092520250612;20250602;2
32024092520250612;20250603;1
32024092520250612;20250604;1
32024092520250612;20250605;1
32024092520250612;20250606;1
32024092520250612;20250607;1
32024092520250612;20250609;1
32024092520250612;20250610;1
32024092520250612;20250611;1
32024092520250612;20250612;1
32024093020250612;20241030;1
32024093020250612;20241031;2
32024093020250612;20241101;2
32024093020250612;20241102;2
32024093020250612;20241104;1
32024093020250612;20241105;1
32024093020250612;20241106;1
32024093020250612;20241107;1
32024093020250612;20241108;1
32024093020250612;20241109;1
32024093020250612;20241111;1
32024093020250612;20241112;1
32024093020250612;20241113;1
32024093020250612;20241114;1
32024093020250612;20241115;1
32024093020250612;20241116;1
32024093020250612;20241118;1
32024093020250612;20241119;1
32024093020250612;20241120;1
32024093020250612;20241121;1
32024093020250612;20241122;1
32024093020250612;20241123;1
32024093020250612;20241125;1
32024093020250612;20241126;1
32024093020250612;20241127;1
32024093020250612;20241128;1
32024093020250612;20241129;1
32024093020250612;20241130;1
32024093020250612;20241202;1
32024093020250612;20241203;1
32024093020250612;20241204;1
32024093020250612;20241205;1
32024093020250612;20241206;1
32024093020250612;20241207;1
32024093020250612;20241209;1
32024093020250612;20241210;1
32024093020250612;20241211;1
32024093020250612;20241212;1
32024093020250612;20241213;1
32024093020250612;20241214;1
32024093020250612;20241216;1
32024093020250612;20241217;1
32024093020250612;20241218;1
32024093020250612;20241219;1
32024093020250612;20241220;1
32024093020250612;20241221;1
32024093020250612;20241223;2
32024093020250612;20241224;2
32024093020250612;20241225;2
32024093020250612;20241226;2
32024093020250612;20241227;2
32024093020250612;20241228;2
32024093020250612;20241230;2
32024093020250612;20241231;2
32024093020250612;20250101;2
32024093020250612;20250102;2
32024093020250612;20250103;2
32024093020250612;20250104;2
32024093020250612;20250106;2
32024093020250612;20250107;1
32024093020250612;20250108;1
32024093020250612;20250109;1
32024093020250612;20250110;1
32024093020250612;20250111;1
32024093020250612;20250113;1
32024093020250612;20250114;1
32024093020250612;20250115;1
32024093020250612;20250116;1
32024093020250612;20250117;1
32024093020250612;20250118;1
32024093020250612;20250120;1
32024093020250612;20250121;1
32024093020250612;20250122;1
32024093020250612;20250123;1
32024093020250612;20250124;1
32024093020250612;20250125;1
32024093020250612;20250127;1
32024093020250612;20250128;1
32024093020250612;20250129;1
32024093020250612;20250130;1
32024093020250612;20250131;1
32024093020250612;20250201;1
32024093020250612;20250203;1
32024093020250612;20250204;1
32024093020250612;20250205;1
32024093020250612;20250206;1
32024093020250612;20250207;1
32024093020250612;20250208;1
32024093020250612;20250210;1
32024093020250612;20250211;1
32024093020250612;20250212;1
32024093020250612;20250213;1
32024093020250612;20250214;1
32024093020250612;20250215;1
32024093020250612;20250217;1
32024093020250612;20250218;1
32024093020250612;20250219;1
32024093020250612;20250220;1
32024093020250612;20250221;1
32024093020250612;20250222;1
32024093020250612;20250224;1
32024093020250612;20250225;1
32024093020250612;20250226;1
32024093020250612;20250227;1
32024093020250612;20250228;1
32024093020250612;20250301;1
32024093020250612;20250303;2
32024093020250612;20250304;2
32024093020250612;20250305;2
32024093020250612;20250306;1
32024093020250612;20250307;1
32024093020250612;20250308;1
32024093020250612;20250310;1
32024093020250612;20250311;1
32024093020250612;20250312;1
32024093020250612;20250313;1
32024093020250612;20250314;1
32024093020250612;20250315;1
32024093020250612;20250317;1
32024093020250612;20250318;1
32024093020250612;20250319;1
32024093020250612;20250320;1
32024093020250612;20250321;1
32024093020250612;20250322;1
32024093020250612;20250324;1
32024093020250612;20250325;1
32024093020250612;20250326;1
32024093020250612;20250327;1
32024093020250612;20250328;1
32024093020250612;20250329;1
32024093020250612;20250331;1
32024093020250612;20250401;1
32024093020250612;20250402;1
32024093020250612;20250403;1
32024093020250612;20250404;1
32024093020250612;20250405;1
32024093020250612;20250407;1
32024093020250612;20250408;1
32024093020250612;20250409;1
32024093020250612;20250410;1
32024093020250612;20250411;1
32024093020250612;20250412;1
32024093020250612;20250414;1
32024093020250612;20250415;1
32024093020250612;20250416;1
32024093020250612;20250417;1
32024093020250612;20250418;2
32024093020250612;20250419;2
32024093020250612;20250421;2
32024093020250612;20250422;2
32024093020250612;20250423;2
32024093020250612;20250424;2
32024093020250612;20250425;2
32024093020250612;20250426;2
32024093020250612;20250428;1
32024093020250612;20250429;1
32024093020250612;20250430;1
32024093020250612;20250501;2
32024093020250612;20250502;2
32024093020250612;20250503;2
32024093020250612;20250505;1
32024093020250612;20250506;1
32024093020250612;20250507;1
32024093020250612;20250508;1
32024093020250612;20250509;1
32024093020250612;20250510;1
32024093020250612;20250512;1
32024093020250612;20250513;1
32024093020250612;20250514;1
32024093020250612;20250515;1
32024093020250612;20250516;1
32024093020250612;20250517;1
32024093020250612;20250519;1
32024093020250612;20250520;1
32024093020250612;20250521;1
32024093020250612;20250522;1
32024093020250612;20250523;1
32024093020250612;20250524;1
32024093020250612;20250526;1
32024093020250612;20250527;1
32024093020250612;20250528;1
32024093020250612;20250529;1
32024093020250612;20250530;1
32024093020250612;20250531;1
32024093020250612;20250602;2
32024093020250612;20250603;1
32024093020250612;20250604;1
32024093020250612;20250605;1
32024093020250612;20250606;1
32024093020250612;20250607;1
32024093020250612;20250609;1
32024093020250612;20250610;1
32024093020250612;20250611;1
32024093020250612;20250612;1
52024090920250612;20241101;1
52024090920250612;20241225;1
52024090920250612;20241226;1
52024090920250612;20250101;1
52024090920250612;20250106;1
52024090920250612;20250421;1
52024090920250612;20250425;1
52024090920250612;20250501;1
52024090920250612;20250602;1
92024090920250612;20241101;2
92024090920250612;20241225;2
92024090920250612;20241226;2
92024090920250612;20250101;2
92024090920250612;20250106;2
92024090920250612;20250421;2
92024090920250612;20250425;2
92024090920250612;20250501;2
92024090920250612;20250602;2
102024090920250612;20241031;2
102024090920250612;20241101;2
102024090920250612;20241102;2
102024090920250612;20241223;2
102024090920250612;20241224;2
102024090920250612;20241225;2
102024090920250612;20241226;2
102024090920250612;20241227;2
102024090920250612;20241228;2
102024090920250612;20241230;2
102024090920250612;20241231;2
102024090920250612;20250101;2
102024090920250612;20250102;2
102024090920250612;20250103;2
102024090920250612;20250104;2
102024090920250612;20250106;2
102024090920250612;20250303;2
102024090920250612;20250304;2
102024090920250612;20250305;2
102024090920250612;20250418;2
102024090920250612;20250419;2
102024090920250612;20250421;2
102024090920250612;20250422;2
102024090920250612;20250423;2
102024090920250612;20250424;2
102024090920250612;20250425;2
102024090920250612;20250426;2
102024090920250612;20250501;2
102024090920250612;20250502;2
102024090920250612;20250503;2
102024090920250612;20250602;2
102024093020250612;20241031;2
102024093020250612;20241101;2
102024093020250612;20241102;2
102024093020250612;20241223;2
102024093020250612;20241224;2
102024093020250612;20241225;2
102024093020250612;20241226;2
102024093020250612;20241227;2
102024093020250612;20241228;2
102024093020250612;20241230;2
102024093020250612;20241231;2
102024093020250612;20250101;2
102024093020250612;20250102;2
102024093020250612;20250103;2
102024093020250612;20250104;2
102024093020250612;20250106;2
102024093020250612;20250303;2
102024093020250612;20250304;2
102024093020250612;20250305;2
102024093020250612;20250418;2
102024093020250612;20250419;2
102024093020250612;20250421;2
102024093020250612;20250422;2
102024093020250612;20250423;2
102024093020250612;20250424;2
102024093020250612;20250425;2
102024093020250612;20250426;2
102024093020250612;20250501;2
102024093020250612;20250502;2
102024093020250612;20250503;2
102024093020250612;20250602;2
112024090920250612;20241031;2
112024090920250612;20241101;2
112024090920250612;20241102;2
112024090920250612;20241223;2
112024090920250612;20241224;2
112024090920250612;20241225;2
112024090920250612;20241226;2
112024090920250612;20241227;2
112024090920250612;20241228;2
112024090920250612;20241230;2
112024090920250612;20241231;2
112024090920250612;20250101;2
112024090920250612;20250102;2
112024090920250612;20250103;2
112024090920250612;20250104;2
112024090920250612;20250106;2
112024090920250612;20250303;2
112024090920250612;20250304;2
112024090920250612;20250305;2
112024090920250612;20250418;2
112024090920250612;20250419;2
112024090920250612;20250421;2
112024090920250612;20250422;2
112024090920250612;20250423;2
112024090920250612;20250424;2
112024090920250612;20250425;2
112024090920250612;20250426;2
112024090920250612;20250501;2
112024090920250612;20250502;2
112024090920250612;20250503;2
112024090920250612;20250602;2
252024090920250612;20241101;2
252024090920250612;20241225;2
252024090920250612;20241226;2
252024090920250612;20250101;2
252024090920250612;20250106;2
252024090920250612;20250421;2
252024090920250612;20250425;2
252024090920250612;20250501;2
252024090920250612;20250602;2
522024093020250612;20241030;2
522024093020250612;20241031;1
522024093020250612;20241101;2
522024093020250612;20241102;1
522024093020250612;20241104;2
522024093020250612;20241105;2
522024093020250612;20241106;2
522024093020250612;20241107;2
522024093020250612;20241108;2
522024093020250612;20241109;2
522024093020250612;20241111;2
522024093020250612;20241112;2
522024093020250612;20241113;2
522024093020250612;20241114;2
522024093020250612;20241115;2
522024093020250612;20241116;2
522024093020250612;20241118;2
522024093020250612;20241119;2
522024093020250612;20241120;2
522024093020250612;20241121;2
522024093020250612;20241122;2
522024093020250612;20241123;2
522024093020250612;20241125;2
522024093020250612;20241126;2
522024093020250612;20241127;2
522024093020250612;20241128;2
522024093020250612;20241129;2
522024093020250612;20241130;2
522024093020250612;20241202;2
522024093020250612;20241203;2
522024093020250612;20241204;2
522024093020250612;20241205;2
522024093020250612;20241206;2
522024093020250612;20241207;2
522024093020250612;20241209;2
522024093020250612;20241210;2
522024093020250612;20241211;2
522024093020250612;20241212;2
522024093020250612;20241213;2
522024093020250612;20241214;2
522024093020250612;20241216;2
522024093020250612;20241217;2
522024093020250612;20241218;2
522024093020250612;20241219;2
522024093020250612;20241220;2
522024093020250612;20241221;2
522024093020250612;20241223;1
522024093020250612;20241224;1
522024093020250612;20241225;2
522024093020250612;20241226;2
522024093020250612;20241227;1
522024093020250612;20241228;1
522024093020250612;20241230;1
522024093020250612;20241231;1
522024093020250612;20250101;2
522024093020250612;20250102;1
522024093020250612;20250103;1
522024093020250612;20250104;1
522024093020250612;20250106;2
522024093020250612;20250107;2
522024093020250612;20250108;2
522024093020250612;20250109;2
522024093020250612;20250110;2
522024093020250612;20250111;2
522024093020250612;20250113;2
522024093020250612;20250114;2
522024093020250612;20250115;2
522024093020250612;20250116;2
522024093020250612;20250117;2
522024093020250612;20250118;2
522024093020250612;20250120;2
522024093020250612;20250121;2
522024093020250612;20250122;2
522024093020250612;20250123;2
522024093020250612;20250124;2
522024093020250612;20250125;2
522024093020250612;20250127;2
522024093020250612;20250128;2
522024093020250612;20250129;2
522024093020250612;20250130;2
522024093020250612;20250131;2
522024093020250612;20250201;2
522024093020250612;20250203;2
522024093020250612;20250204;2
522024093020250612;20250205;2
522024093020250612;20250206;2
522024093020250612;20250207;2
522024093020250612;20250208;2
522024093020250612;20250210;2
522024093020250612;20250211;2
522024093020250612;20250212;2
522024093020250612;20250213;2
522024093020250612;20250214;2
522024093020250612;20250215;2
522024093020250612;20250217;2
522024093020250612;20250218;2
522024093020250612;20250219;2
522024093020250612;20250220;2
522024093020250612;20250221;2
522024093020250612;20250222;2
522024093020250612;20250224;2
522024093020250612;20250225;2
522024093020250612;20250226;2
522024093020250612;20250227;2
522024093020250612;20250228;2
522024093020250612;20250301;2
522024093020250612;20250303;1
522024093020250612;20250304;1
522024093020250612;20250305;1
522024093020250612;20250306;2
522024093020250612;20250307;2
522024093020250612;20250308;2
522024093020250612;20250310;2
522024093020250612;20250311;2
522024093020250612;20250312;2
522024093020250612;20250313;2
522024093020250612;20250314;2
522024093020250612;20250315;2
522024093020250612;20250317;2
522024093020250612;20250318;2
522024093020250612;20250319;2
522024093020250612;20250320;2
522024093020250612;20250321;2
522024093020250612;20250322;2
522024093020250612;20250324;2
522024093020250612;20250325;2
522024093020250612;20250326;2
522024093020250612;20250327;2
522024093020250612;20250328;2
522024093020250612;20250329;2
522024093020250612;20250331;2
522024093020250612;20250401;2
522024093020250612;20250402;2
522024093020250612;20250403;2
522024093020250612;20250404;2
522024093020250612;20250405;2
522024093020250612;20250407;2
522024093020250612;20250408;2
522024093020250612;20250409;2
522024093020250612;20250410;2
522024093020250612;20250411;2
522024093020250612;20250412;2
522024093020250612;20250414;2
522024093020250612;20250415;2
522024093020250612;20250416;2
522024093020250612;20250417;2
522024093020250612;20250418;1
522024093020250612;20250419;1
522024093020250612;20250421;2
522024093020250612;20250422;1
522024093020250612;20250423;1
522024093020250612;20250424;1
522024093020250612;20250425;2
522024093020250612;20250426;1
522024093020250612;20250428;2
522024093020250612;20250429;2
522024093020250612;20250430;2
522024093020250612;20250501;2
522024093020250612;20250502;1
522024093020250612;20250503;1
522024093020250612;20250505;2
522024093020250612;20250506;2
522024093020250612;20250507;2
522024093020250612;20250508;2
522024093020250612;20250509;2
522024093020250612;20250510;2
522024093020250612;20250512;2
522024093020250612;20250513;2
522024093020250612;20250514;2
522024093020250612;20250515;2
522024093020250612;20250516;2
522024093020250612;20250517;2
522024093020250612;20250519;2
522024093020250612;20250520;2
522024093020250612;20250521;2
522024093020250612;20250522;2
522024093020250612;20250523;2
522024093020250612;20250524;2
522024093020250612;20250526;2
522024093020250612;20250527;2
522024093020250612;20250528;2
522024093020250612;20250529;2
522024093020250612;20250530;2
522024093020250612;20250531;2
522024093020250612;20250602;2
522024093020250612;20250603;2
522024093020250612;20250604;2
522024093020250612;20250605;2
522024093020250612;20250606;2
522024093020250612;20250607;2
522024093020250612;20250609;2
522024093020250612;20250610;2
522024093020250612;20250611;2
522024093020250612;20250612;2
532024090920250612;20241030;2
532024090920250612;20241101;2
532024090920250612;20241104;2
532024090920250612;20241105;2
532024090920250612;20241106;2
532024090920250612;20241107;2
532024090920250612;20241108;2
532024090920250612;20241109;2
532024090920250612;20241111;2
532024090920250612;20241112;2
532024090920250612;20241113;2
532024090920250612;20241114;2
532024090920250612;20241115;2
532024090920250612;20241116;2
532024090920250612;20241118;2
532024090920250612;20241119;2
532024090920250612;20241120;2
532024090920250612;20241121;2
532024090920250612;20241122;2
532024090920250612;20241123;2
532024090920250612;20241125;2
532024090920250612;20241126;2
532024090920250612;20241127;2
532024090920250612;20241128;2
532024090920250612;20241129;2
532024090920250612;20241130;2
532024090920250612;20241202;2
532024090920250612;20241203;2
532024090920250612;20241204;2
532024090920250612;20241205;2
532024090920250612;20241206;2
532024090920250612;20241207;2
532024090920250612;20241209;2
532024090920250612;20241210;2
532024090920250612;20241211;2
532024090920250612;20241212;2
532024090920250612;20241213;2
532024090920250612;20241214;2
532024090920250612;20241216;2
532024090920250612;20241217;2
532024090920250612;20241218;2
532024090920250612;20241219;2
532024090920250612;20241220;2
532024090920250612;20241221;2
532024090920250612;20241225;2
532024090920250612;20241226;2
532024090920250612;20250101;2
532024090920250612;20250106;2
532024090920250612;20250107;2
532024090920250612;20250108;2
532024090920250612;20250109;2
532024090920250612;20250110;2
532024090920250612;20250111;2
532024090920250612;20250113;2
532024090920250612;20250114;2
532024090920250612;20250115;2
532024090920250612;20250116;2
532024090920250612;20250117;2
532024090920250612;20250118;2
532024090920250612;20250120;2
532024090920250612;20250121;2
532024090920250612;20250122;2
532024090920250612;20250123;2
532024090920250612;20250124;2
532024090920250612;20250125;2
532024090920250612;20250127;2
532024090920250612;20250128;2
532024090920250612;20250129;2
532024090920250612;20250130;2
532024090920250612;20250131;2
532024090920250612;20250201;2
532024090920250612;20250203;2
532024090920250612;20250204;2
532024090920250612;20250205;2
532024090920250612;20250206;2
532024090920250612;20250207;2
532024090920250612;20250208;2
532024090920250612;20250210;2
532024090920250612;20250211;2
532024090920250612;20250212;2
532024090920250612;20250213;2
532024090920250612;20250214;2
532024090920250612;20250215;2
532024090920250612;20250217;2
532024090920250612;20250218;2
532024090920250612;20250219;2
532024090920250612;20250220;2
532024090920250612;20250221;2
532024090920250612;20250222;2
532024090920250612;20250224;2
532024090920250612;20250225;2
532024090920250612;20250226;2
532024090920250612;20250227;2
532024090920250612;20250228;2
532024090920250612;20250301;2
532024090920250612;20250306;2
532024090920250612;20250307;2
532024090920250612;20250308;2
532024090920250612;20250310;2
532024090920250612;20250311;2
532024090920250612;20250312;2
532024090920250612;20250313;2
532024090920250612;20250314;2
532024090920250612;20250315;2
532024090920250612;20250317;2
532024090920250612;20250318;2
532024090920250612;20250319;2
532024090920250612;20250320;2
532024090920250612;20250321;2
532024090920250612;20250322;2
532024090920250612;20250324;2
532024090920250612;20250325;2
532024090920250612;20250326;2
532024090920250612;20250327;2
532024090920250612;20250328;2
532024090920250612;20250329;2
532024090920250612;20250331;2
532024090920250612;20250401;2
532024090920250612;20250402;2
532024090920250612;20250403;2
532024090920250612;20250404;2
532024090920250612;20250405;2
532024090920250612;20250407;2
532024090920250612;20250408;2
532024090920250612;20250409;2
532024090920250612;20250410;2
532024090920250612;20250411;2
532024090920250612;20250412;2
532024090920250612;20250414;2
532024090920250612;20250415;2
532024090920250612;20250416;2
532024090920250612;20250417;2
532024090920250612;20250421;2
532024090920250612;20250425;2
532024090920250612;20250428;2
532024090920250612;20250429;2
532024090920250612;20250430;2
532024090920250612;20250501;2
532024090920250612;20250505;2
532024090920250612;20250506;2
532024090920250612;20250507;2
532024090920250612;20250508;2
532024090920250612;20250509;2
532024090920250612;20250510;2
532024090920250612;20250512;2
532024090920250612;20250513;2
532024090920250612;20250514;2
532024090920250612;20250515;2
532024090920250612;20250516;2
532024090920250612;20250517;2
532024090920250612;20250519;2
532024090920250612;20250520;2
532024090920250612;20250521;2
532024090920250612;20250522;2
532024090920250612;20250523;2
532024090920250612;20250524;2
532024090920250612;20250526;2
532024090920250612;20250527;2
532024090920250612;20250528;2
532024090920250612;20250529;2
532024090920250612;20250530;2
532024090920250612;20250531;2
532024090920250612;20250602;2
532024090920250612;20250603;2
532024090920250612;20250604;2
532024090920250612;20250605;2
532024090920250612;20250606;2
532024090920250612;20250607;2
532024090920250612;20250609;2
532024090920250612;20250610;2
532024090920250612;20250611;2
532024090920250612;20250612;2
592024090920250612;20241101;2
592024090920250612;20241225;2
592024090920250612;20241226;2
592024090920250612;20250101;2
592024090920250612;20250106;2
592024090920250612;20250421;2
592024090920250612;20250425;2
592024090920250612;20250501;2
592024090920250612;20250602;2
592024100720250612;20241101;2
592024100720250612;20241225;2
592024100720250612;20241226;2
592024100720250612;20250101;2
592024100720250612;20250106;2
592024100720250612;20250421;2
592024100720250612;20250425;2
592024100720250612;20250501;2
592024100720250612;20250602;2
602024090920250612;20241030;1
602024090920250612;20241031;2
602024090920250612;20241101;2
602024090920250612;20241102;2
602024090920250612;20241104;1
602024090920250612;20241105;1
602024090920250612;20241106;1
602024090920250612;20241107;1
602024090920250612;20241108;1
602024090920250612;20241109;1
602024090920250612;20241111;1
602024090920250612;20241112;1
602024090920250612;20241113;1
602024090920250612;20241114;1
602024090920250612;20241115;1
602024090920250612;20241116;1
602024090920250612;20241118;1
602024090920250612;20241119;1
602024090920250612;20241120;1
602024090920250612;20241121;1
602024090920250612;20241122;1
602024090920250612;20241123;1
602024090920250612;20241125;1
602024090920250612;20241126;1
602024090920250612;20241127;1
602024090920250612;20241128;1
602024090920250612;20241129;1
602024090920250612;20241130;1
602024090920250612;20241202;1
602024090920250612;20241203;1
602024090920250612;20241204;1
602024090920250612;20241205;1
602024090920250612;20241206;1
602024090920250612;20241207;1
602024090920250612;20241209;1
602024090920250612;20241210;1
602024090920250612;20241211;1
602024090920250612;20241212;1
602024090920250612;20241213;1
602024090920250612;20241214;1
602024090920250612;20241216;1
602024090920250612;20241217;1
602024090920250612;20241218;1
602024090920250612;20241219;1
602024090920250612;20241220;1
602024090920250612;20241221;1
602024090920250612;20241223;2
602024090920250612;20241224;2
602024090920250612;20241225;2
602024090920250612;20241226;2
602024090920250612;20241227;2
602024090920250612;20241228;2
602024090920250612;20241230;2
602024090920250612;20241231;2
602024090920250612;20250101;2
602024090920250612;20250102;2
602024090920250612;20250103;2
602024090920250612;20250104;2
602024090920250612;20250106;2
602024090920250612;20250107;1
602024090920250612;20250108;1
602024090920250612;20250109;1
602024090920250612;20250110;1
602024090920250612;20250111;1
602024090920250612;20250113;1
602024090920250612;20250114;1
602024090920250612;20250115;1
602024090920250612;20250116;1
602024090920250612;20250117;1
602024090920250612;20250118;1
602024090920250612;20250120;1
602024090920250612;20250121;1
602024090920250612;20250122;1
602024090920250612;20250123;1
602024090920250612;20250124;1
602024090920250612;20250125;1
602024090920250612;20250127;1
602024090920250612;20250128;1
602024090920250612;20250129;1
602024090920250612;20250130;1
602024090920250612;20250131;1
602024090920250612;20250201;1
602024090920250612;20250203;1
602024090920250612;20250204;1
602024090920250612;20250205;1
602024090920250612;20250206;1
602024090920250612;20250207;1
602024090920250612;20250208;1
602024090920250612;20250210;1
602024090920250612;20250211;1
602024090920250612;20250212;1
602024090920250612;20250213;1
602024090920250612;20250214;1
602024090920250612;20250215;1
602024090920250612;20250217;1
602024090920250612;20250218;1
602024090920250612;20250219;1
602024090920250612;20250220;1
602024090920250612;20250221;1
602024090920250612;20250222;1
602024090920250612;20250224;1
602024090920250612;20250225;1
602024090920250612;20250226;1
602024090920250612;20250227;1
602024090920250612;20250228;1
602024090920250612;20250301;1
602024090920250612;20250303;2
602024090920250612;20250304;2
602024090920250612;20250305;2
602024090920250612;20250306;1
602024090920250612;20250307;1
602024090920250612;20250308;1
602024090920250612;20250310;1
602024090920250612;20250311;1
602024090920250612;20250312;1
602024090920250612;20250313;1
602024090920250612;20250314;1
602024090920250612;20250315;1
602024090920250612;20250317;1
602024090920250612;20250318;1
602024090920250612;20250319;1
602024090920250612;20250320;1
602024090920250612;20250321;1
602024090920250612;20250322;1
602024090920250612;20250324;1
602024090920250612;20250325;1
602024090920250612;20250326;1
602024090920250612;20250327;1
602024090920250612;20250328;1
602024090920250612;20250329;1
602024090920250612;20250331;1
602024090920250612;20250401;1
602024090920250612;20250402;1
602024090920250612;20250403;1
602024090920250612;20250404;1
602024090920250612;20250405;1
602024090920250612;20250407;1
602024090920250612;20250408;1
602024090920250612;20250409;1
602024090920250612;20250410;1
602024090920250612;20250411;1
602024090920250612;20250412;1
602024090920250612;20250414;1
602024090920250612;20250415;1
602024090920250612;20250416;1
602024090920250612;20250417;1
602024090920250612;20250418;2
602024090920250612;20250419;2
602024090920250612;20250421;2
602024090920250612;20250422;2
602024090920250612;20250423;2
602024090920250612;20250424;2
602024090920250612;20250425;2
602024090920250612;20250426;2
602024090920250612;20250428;1
602024090920250612;20250429;1
602024090920250612;20250430;1
602024090920250612;20250501;2
602024090920250612;20250502;2
602024090920250612;20250503;2
602024090920250612;20250505;1
602024090920250612;20250506;1
602024090920250612;20250507;1
602024090920250612;20250508;1
602024090920250612;20250509;1
602024090920250612;20250510;1
602024090920250612;20250512;1
602024090920250612;20250513;1
602024090920250612;20250514;1
602024090920250612;20250515;1
602024090920250612;20250516;1
602024090920250612;20250517;1
602024090920250612;20250519;1
602024090920250612;20250520;1
602024090920250612;20250521;1
602024090920250612;20250522;1
602024090920250612;20250523;1
602024090920250612;20250524;1
602024090920250612;20250526;1
602024090920250612;20250527;1
602024090920250612;20250528;1
602024090920250612;20250529;1
602024090920250612;20250530;1
602024090920250612;20250531;1
602024090920250612;20250602;2
602024090920250612;20250603;1
602024090920250612;20250604;1
602024090920250612;20250605;1
602024090920250612;20250606;1
602024090920250612;20250607;1
602024090920250612;20250609;1
602024090920250612;20250610;1
602024090920250612;20250611;1
602024090920250612;20250612;1
622024090920250612;20241101;1
622024090920250612;20241225;1
622024090920250612;20241226;1
622024090920250612;20250101;1
622024090920250612;20250106;1
622024090920250612;20250421;1
622024090920250612;20250425;1
622024090920250612;20250501;1
622024090920250612;20250602;1
662024090920250612;20241101;2
662024090920250612;20241225;2
662024090920250612;20241226;2
662024090920250612;20250101;2
662024090920250612;20250106;2
662024090920250612;20250421;2
662024090920250612;20250425;2
662024090920250612;20250501;2
662024090920250612;20250602;2
672024090920250612;20241031;2
672024090920250612;20241101;2
672024090920250612;20241102;2
672024090920250612;20241223;2
672024090920250612;20241224;2
672024090920250612;20241225;2
672024090920250612;20241226;2
672024090920250612;20241227;2
672024090920250612;20241228;2
672024090920250612;20241230;2
672024090920250612;20241231;2
672024090920250612;20250101;2
672024090920250612;20250102;2
672024090920250612;20250103;2
672024090920250612;20250104;2
672024090920250612;20250106;2
672024090920250612;20250303;2
672024090920250612;20250304;2
672024090920250612;20250305;2
672024090920250612;20250418;2
672024090920250612;20250419;2
672024090920250612;20250421;2
672024090920250612;20250422;2
672024090920250612;20250423;2
672024090920250612;20250424;2
672024090920250612;20250425;2
672024090920250612;20250426;2
672024090920250612;20250501;2
672024090920250612;20250502;2
672024090920250612;20250503;2
672024090920250612;20250602;2
672024091020250612;20241031;2
672024091020250612;20241101;2
672024091020250612;20241102;2
672024091020250612;20241223;2
672024091020250612;20241224;2
672024091020250612;20241225;2
672024091020250612;20241226;2
672024091020250612;20241227;2
672024091020250612;20241228;2
672024091020250612;20241230;2
672024091020250612;20241231;2
672024091020250612;20250101;2
672024091020250612;20250102;2
672024091020250612;20250103;2
672024091020250612;20250104;2
672024091020250612;20250106;2
672024091020250612;20250303;2
672024091020250612;20250304;2
672024091020250612;20250305;2
672024091020250612;20250418;2
672024091020250612;20250419;2
